id	label	lon	lat
1	Detroit, MI	-83.0457538	42.331427
2	Chicago, IL	-87.6297982	41.8781136
3	Houston, TX	-95.3698028	29.7604267
4	Reno, NV	-119.8138027	39.5296329
5	Stillwater, OK	-97.0583681	36.1156071
6	Santa Barbara, CA	-119.6981901	34.4208305
7	Oakland, CA	-122.2711639	37.8043514
8	Brownsville, TX	-97.4974838	25.9017472
9	Hawthorne, CA	-118.3525748	33.9164032
10	Palo Alto, CA	-122.1430195	37.4418834
11	San Jose, CA	-121.8863286	37.3382082
12	Silver City/Hurley, NM	-108.1319872	32.6992442
13	St. Louis, MO	-90.19940419999999	38.6270025
14	Palm Springs, CA	-116.5452921	33.8302961
15	Minneapolis, MN	-93.2650108	44.977753
16	New York, NY	-74.0059728	40.7127753
17	Southampton, NY	-72.3895296	40.884267
18	Dallas, TX	-96.79698789999999	32.7766642
19	Waukegan, IL	-87.84479379999999	42.3636331
20	Philadelphia, PA	-75.1652215	39.9525839
21	New Haven, CT	-72.9278835	41.308274
22	Los Angeles, CA	-118.2436849	34.0522342
23	Teterboro, NJ	-74.0593075	40.8598219
24	Atlanta, GA	-84.3879824	33.7489954
25	Aspen, CO	-106.8175387	39.1910983
26	Miami, FL	-80.1917902	25.7616798
27	Portland, OR	-122.6750261	45.5051064
28	Austin, TX	-97.7430608	30.267153
29	Eastsound, WA	-122.9061068	48.696654
30	Rochester, NY	-77.6088465	43.15657789999999
31	Cleveland, OH	-81.6943605	41.49932
32	Fort Myers, FL	-81.8723084	26.640628
33	Cincinnati, OH	-84.5120196	39.1031182
34	Buffalo, NY	-78.8783689	42.88644679999999
35	Corpus Christi, TX	-97.39638099999999	27.8005828
36	El Paso, TX	-106.4850217	31.7618778
37	Sacramento, CA	-121.4943996	38.5815719
38	Tampa, FL	-82.4571776	27.950575
39	Jacksonville, FL	-81.65565099999999	30.3321838
40	Greer, SC	-82.2270568	34.9387279
41	Seattle, WA	-122.3320708	47.6062095
42	Lubbock, TX	-101.8551665	33.5778631
43	Midland/Odessa, TX	-102.2522487	31.9391746
44	Milwaukee, WI	-87.9064736	43.0389025
45	Albuquerque, NM	-106.650422	35.0843859
46	Charlotte, NC	-80.8431267	35.2270869
47	Norfolk, VA	-76.28587259999999	36.8507689
48	Birmingham, AL	-86.8103567	33.5185892
49	Raleigh/Durham, NC	-78.86364019999999	35.8991678
50	Providence, RI	-71.4128343	41.8239891
51	New Orleans, LA	-90.0715323	29.95106579999999
52	Pittsburgh, PA	-79.9958864	40.44062479999999
53	Hartford, CT	-72.6733723	41.7658043
54	Columbus, OH	-82.99879419999999	39.9611755
55	Charlottesville, VA	-78.47667810000002	38.0293059
56	Syracuse, NY	-76.14742439999999	43.0481221
57	Huntingburg, IN	-86.9549971	38.2989422
58	Wiscasset, ME	-69.665583	44.0028921
59	Naples, FL	-81.7948103	26.1420358
60	White Plains, NY	-73.7629097	41.03398620000001
61	Boston, MA	-71.0588801	42.3600825
62	Trenton, NJ	-74.759717	40.2205824
63	Wilmington, DE	-75.5483909	39.744655
64	Nashville, TN	-86.7816016	36.1626638
65	Destin, FL	-86.4957833	30.3935337
66	Louisville, KY	-85.7584557	38.2526647
67	Smyrna, TN	-86.5186045	35.9828412
68	Tulsa, OK	-95.99277500000001	36.1539816
69	Fort Lauderdale, FL	-80.13731740000001	26.1224386
70	Phoenix, AZ	-112.0740373	33.4483771
71	Islip, NY	-73.2103934	40.7298207
72	Burbank, CA	-118.3089661	34.1808392
73	San Francisco, CA	-122.4194155	37.7749295
74	Panama City, FL	-85.6602058	30.1588129
75	Santa Ana, CA	-117.867653	33.7454725
76	Kansas City, MO	-94.5785667	39.0997265
77	Tucson, AZ	-110.9747108	32.2226066
78	Wichita, KS	-97.33005299999999	37.68717609999999
79	Charleston, SC	-79.93105120000001	32.7764749
80	Des Moines, IA	-93.6249593	41.5868353
81	Grand Rapids, MI	-85.6680863	42.9633599
82	Harlingen/San Benito, TX	-97.6311006	26.132576
83	Little Rock, AR	-92.28959479999999	34.7464809
84	Orlando, FL	-81.3792365	28.5383355
85	Manchester, NH	-71.4547891	42.9956397
86	Oklahoma City, OK	-97.5164276	35.4675602
87	Ontario, CA	-117.6508876	34.0633443
88	Las Vegas, NV	-115.1398296	36.1699412
89	Van Nuys, CA	-118.451357	34.1898566
90	Denver, CO	-104.990251	39.7392358
91	Thermal, CA	-116.1422353	33.6402638
92	Driggs, ID	-111.1110872	43.7229885
93	Sun Valley/Hailey/Ketchum, ID	-114.3650361	43.680876
94	Devils Lake, ND	-98.86512019999999	48.112779
95	San Diego, CA	-117.1610838	32.715738
96	Abilene, TX	-99.73314390000002	32.4487364
97	Pahrump, NV	-115.9839147	36.2082943
98	Titusville, FL	-80.8075537	28.6122187
99	Mariposa, CA	-119.9662843	37.4849377
100	Key West, FL	-81.7799871	24.5550593
101	Westhampton, NY	-72.6662075	40.8245437
102	Morristown, NJ	-74.4815438	40.79676670000001
103	Washington, DC	-77.0368707	38.9071923
104	Bedford, MA	-71.2760089	42.4906231
105	Carlsbad, CA	-117.3505939	33.1580933
106	Omaha, NE	-95.9345034	41.2565369
107	Wilmington, NC	-77.8868117	34.2103894
108	Kenmore, WA	-122.2496863	47.7583576
109	San Antonio, TX	-98.49362819999999	29.4241219
110	Memphis, TN	-90.0489801	35.1495343
111	Salt Lake City, UT	-111.8910474	40.7607793
112	Baltimore, MD	-76.6121893	39.2903848
113	Amarillo, TX	-101.8312969	35.2219971
114	Indianapolis, IN	-86.158068	39.768403
115	Waterbury, CT	-73.0514965	41.5581525
116	Santa Fe, NM	-105.937799	35.6869752
117	Easton, MD	-76.0763305	38.7742826
118	New London/Groton, CT	-72.0790717	41.3497456
119	Manassas, VA	-77.47526669999999	38.7509488
120	Hyannis, MA	-70.2881124	41.6524911
121	West Chester, PA	-75.6054882	39.9606643
122	Rockland, ME	-69.1089293	44.1036914
123	Saranac Lake/Lake Placid, NY	-73.9798713	44.2794911
124	Gettysburg, PA	-77.2310955	39.8309293
125	Nantucket, MA	-70.099451	41.2834704
126	Salisbury, MD	-75.5993692	38.3606736
127	West Palm Beach/Palm Beach, FL	-80.0533746	26.7153424
128	Chattanooga, TN	-85.3096801	35.0456297
129	Pasco/Kennewick/Richland, WA	-119.119948	46.2086683
130	Jefferson City, MO	-92.1735164	38.57670170000001
131	Boca Raton, FL	-80.1289321	26.3683064
132	Albany, NY	-73.7562317	42.6525793
133	Page, AZ	-111.4558333	36.91472220000001
134	Lexington, KY	-84.5037164	38.0405837
135	Kanab, UT	-112.5263145	37.0474855
136	Las Vegas, NM	-105.2227978	35.5942137
137	Bryce Canyon, UT	-112.1676947	37.6283161
138	Camarillo, CA	-119.0376023	34.2163937
139	San Carlos, CA	-122.2605222	37.5071591
140	Eagle, CO	-106.8286507	39.6552634
141	Truckee, CA	-120.1832533	39.327962
142	Bozeman, MT	-111.0429339	45.6769979
143	Broomfield, CO	-105.0866504	39.9205411
144	Shaw Island, WA	-122.958775	48.5730164
145	Boise, ID	-116.2023137	43.6150186
146	Morgantown, WV	-79.95589679999999	39.629526
147	Blue Bell, PA	-75.26628900000001	40.1523309
148	Fishers Island, NY	-72.033534	41.2554038
149	Fulton, NY	-76.4171585	43.3228462
150	Plymouth, MA	-70.6672621	41.9584457
151	Vero Beach, FL	-80.39727359999999	27.6386434
152	Pontiac, MI	-83.29104679999999	42.6389216
153	Fort Leonard Wood, MO	-92.1646722	37.7252315
154	Long Beach, CA	-118.1937395	33.7700504
155	Pensacola, FL	-87.2169149	30.42130899999999
156	Hillsboro, OR	-122.9360906	45.5272177
157	Jamestown, ND	-98.7084357	46.9105438
158	Fayetteville, AR	-94.15785299999999	36.0662419
159	Conroe, TX	-95.45605119999999	30.3118769
160	Friday Harbor, WA	-123.0171242	48.5342662
161	Roche Harbor, WA	-123.1487983	48.6098217
162	Spokane, WA	-117.4260465	47.6587802
163	College Park, MD	-76.93776	38.9896967
164	Poughkeepsie, NY	-73.9209701	41.7003713
165	Pittsfield, MA	-73.2453824	42.4500845
166	Raton, NM	-104.4391532	36.9033581
167	Beloit/Janesville, WI	-89.03177649999999	42.5083482
168	Colorado Springs, CO	-104.8213634	38.8338816
169	Portland, ME	-70.2568189	43.6590993
170	Bakersfield, CA	-119.0187125	35.3732921
171	St. George, UT	-113.5684164	37.0965278
172	Hayden, CO	-107.2636842	40.4894302
173	Martinsburg, WV	-77.96388689999999	39.4562099
174	Dallas/Fort Worth, TX	-96.9209135	32.7078751
175	Calexico, CA	-115.4988834	32.6789476
176	Santa Monica, CA	-118.4911912	34.0194543
177	The Dalles, OR	-121.1786823	45.5945645
178	Lake Tahoe, CA	-120.0323507	39.0968493
179	Napa, CA	-122.286865	38.2975381
180	Santa Maria, CA	-120.4357191	34.9530337
181	Martha's Vineyard, MA	-70.645473	41.3804981
182	Clemson, SC	-82.8373654	34.6834382
183	Erie, PA	-80.085059	42.12922409999999
184	Albany, GA	-84.15574099999999	31.5785074
185	Richmond, VA	-77.4360481	37.5407246
186	Boulder City, NV	-114.8345117	35.9782216
187	Monterey, CA	-121.8946761	36.6002378
188	Rio Vista, CA	-121.6913439	38.1557502
189	Bridgeport, CT	-73.1894384	41.1792258
190	East Hampton, NY	-72.1848009	40.96343350000001
191	East Farmingdale, NY	-73.416789	40.7292663
192	Salinas/Monterey, CA	-121.6555013	36.6777372
193	New Bern/Morehead/Beaufort, NC	-77.0347743	35.0784907
194	Scranton/Wilkes-Barre, PA	-75.848551	41.240536
195	Portland, TN	-86.5163833	36.5817089
196	Sanford, ME	-70.7742804	43.4391627
197	Eugene, OR	-123.0867536	44.0520691
198	Santa Rosa, CA	-122.7140548	38.440429
199	Newport News/Williamsburg, VA	-76.7074571	37.2707022
200	McPherson, KS	-97.66420869999999	38.3708415
201	Arlington, TX	-97.10806559999999	32.735687
202	Columbia, SC	-81.0348144	34.0007104
203	Fresno, CA	-119.7871247	36.7377981
204	Llano, TX	-98.67503789999999	30.75934519999999
205	Whitmore, AZ	-113.2013193	36.1444266
206	Bemidji, MN	-94.8826861	47.471573
207	Sioux City, IA	-96.40494079999999	42.4963416
208	Myrtle Beach, SC	-78.8866943	33.6890603
209	Hilton Head, SC	-80.752608	32.216316
210	Minot, ND	-101.2922906	48.2329668
211	New Bedford/Fall River, MA	-70.93420499999999	41.6362152
212	Bismarck/Mandan, ND	-100.8895761	46.8266603
213	Columbus, GA	-84.9877094	32.4609764
214	Salmon, ID	-113.8959008	45.1757547
215	Bishop, CA	-118.3996636	37.3614238
216	Elizabeth City, NC	-76.2510461	36.2946008
217	Atlantic City, NJ	-74.4229266	39.3642834
218	Fort Dodge, IA	-94.16801579999999	42.4974694
219	San Bernardino, CA	-117.2897652	34.1083449
220	Wichita Falls, TX	-98.4933873	33.9137085
221	Gulfport/Biloxi, MS	-89.0928155	30.3674198
222	Fargo, ND	-96.7898034	46.8771863
223	Bangor, ME	-68.7712257	44.8016128
224	Bristol/Johnson City/Kingsport, TN	-82.18874439999999	36.5951059
225	Greensboro/High Point, NC	-80.0053176	35.9556923
226	Harrisburg, PA	-76.8867008	40.2731911
227	Burlington, VT	-73.21207199999999	44.4758825
228	Bullhead City, AZ	-114.5285981	35.1359386
229	Lincoln, NE	-96.7025955	40.813616
230	Sioux Falls, SD	-96.731265	43.5460223
231	Lake Charles, LA	-93.2173758	30.2265949
232	Sanford, FL	-81.269453	28.8028612
233	Grand Forks, ND	-97.0328547	47.9252568
234	Columbus, MS	-88.4272627	33.4956744
235	Newark, NJ	-74.1723667	40.735657
236	Everett, WA	-122.2020795	47.9789848
237	Provo, UT	-111.6585337	40.2338438
238	Allentown/Bethlehem/Easton, PA	-75.50437610000002	40.58336389999999
239	Melbourne, FL	-80.60810889999999	28.0836269
240	Lafayette, IN	-86.87528689999999	40.4167022
241	Biloxi, MS	-88.88530779999999	30.3960318
242	Victoria, TX	-97.0035982	28.8052674
243	Topeka, KS	-95.67515759999999	39.0473451
244	Parkersburg, WV	-81.56151349999999	39.2667418
245	Alexandria, LA	-92.4451371	31.3112936
246	Moline, IL	-90.51513419999999	41.5067003
247	Altoona, PA	-78.3947359	40.5186809
248	Rapid City, SD	-103.2310149	44.0805434
249	College Station/Bryan, TX	-96.49297969999999	30.825147
250	Mason City, IA	-93.20103669999999	43.1535728
251	Norwood, MA	-71.19896949999999	42.19439089999999
252	Casper, WY	-106.3251749	42.8500769
253	Durango, CO	-107.8800667	37.27528
254	Knoxville, TN	-83.9207392	35.9606384
255	Roanoke, VA	-79.9414266	37.2709704
256	Grand Island, NE	-98.3420118	40.9263957
257	Garden City, KS	-100.8726618	37.9716898
258	Baton Rouge, LA	-91.18714659999999	30.4514677
259	Macon, GA	-[phone]	[phone]
260	San Angelo, TX	-[phone]	[phone]
261	Mobile, AL	-[phone]	[phone]
262	Augusta, GA	-[phone]	[phone]
263	Lansing, MI	-84.5555347	42.732535
264	Great Falls, MT	-111.3007715	47.5052849
265	Dayton, OH	-84.1916069	39.7589478
266	Charleston/Dunbar, WV	-81.73734850000001	38.3606509
267	Eau Claire, WI	-91.4984941	44.811349
268	Billings, MT	-108.5006904	45.7832856
269	Springfield, MO	-93.29229889999999	37.2089572
270	Waco, TX	-97.1466695	31.549333
271	Killeen, TX	-97.72779589999999	31.1171194
272	Daytona Beach, FL	-81.0228331	29.2108147
273	Aberdeen, SD	-98.4864829	45.4646985
274	Grand Junction, CO	-108.5506486	39.0638705
275	Mosinee, WI	-89.70317840000001	44.7930232
276	Dubuque, IA	-90.66546749999999	42.50226610000001
277	DuBois, PA	-78.7583257	41.1210115
278	South Bend, IN	-86.25198979999999	41.6763545
279	Cedar Rapids/Iowa City, IA	-91.6656232	41.9778795
280	Burlington, IA	-91.1128901	40.8076529
281	Sarasota/Bradenton, FL	-82.53065269999999	27.3364347
282	Peoria, IL	-89.5889864	40.6936488
283	Ironwood, MI	-90.1710081	46.4546698
284	Montrose/Delta, CO	-107.9138034	38.5204869
285	Meridian, MS	-88.703656	32.3643098
286	Savannah, GA	-81.091203	32.0808989
287	Fayetteville, NC	-78.87835849999999	35.0526641
288	Lafayette, LA	-92.0198427	30.2240897
289	Harrison, AR	-93.1076765	36.2297936
290	Toledo, OH	-83.5378674	41.6528052
291	Rockford, IL	-89.0939952	42.2711311
292	Fort Wayne, IN	-85.1393513	41.079273
293	Traverse City, MI	-85.62063169999999	44.7630567
294	Manhattan/Ft. Riley, KS	-96.57166939999999	39.18360819999999
295	Tallahassee, FL	-84.28073289999999	30.4382559
296	Fort Collins/Loveland, CO	-105.0749801	40.3977612
297	Telluride, CO	-107.8122852	37.9374939
298	Johnstown, PA	-78.9219698	40.32674069999999
299	Akron, OH	-81.51900529999999	41.0814447
300	Hibbing, MN	-92.9376887	47.42715459999999
301	Peach Springs, AZ	-113.425491	35.5291589
302	El Dorado, AR	-92.6662674	33.20763
303	Asheville, NC	-82.5514869	35.5950581
304	Kalispell, MT	-114.316813	48.1919889
305	Madison, WI	-89.4012302	43.0730517
306	Lancaster, PA	-76.3055144	40.0378755
307	Fort Drum, NY	-75.7487779	44.05804819999999
308	Athens, GA	-83.357567	33.9519347
309	Missoula, MT	-113.9940314	46.8721284
310	Ogdensburg, NY	-75.48633640000001	44.6942291
311	Owensboro, KY	-87.1111676	37.7719074
312	Carlsbad, NM	-104.2288375	32.4206736
313	Duluth, MN	-92.1004852	46.78667189999999
314	Jackson, TN	-88.81394689999999	35.6145169
315	Shreveport, LA	-93.7501789	32.5251516
316	La Crosse, WI	-91.25190169999999	43.8137751
317	Cortez, CO	-108.5859265	37.3488827
318	Huntsville, AL	-86.5861037	34.7303688
319	St. Petersburg, FL	-82.64029149999999	27.7676008
320	Lebanon-Hanover, NH	-72.2517569	43.6422934
321	Muscle Shoals, AL	-87.66752919999999	34.7448112
322	Greenville, MS	-91.0377029	33.399661
323	Riverside, CA	-117.3754942	33.9806005
324	Hancock/Houghton, MI	-88.5809563	47.1268714
325	Chicopee Falls, MA	-72.5759218	42.1520377
326	Westfield, MA	-72.749538	42.1250929
327	Ashland, WV	-81.3526016	37.4084488
328	Columbia, MO	-92.3340724	38.9517053
329	Monroe, LA	-92.1193012	32.5093109
330	Lynchburg, VA	-79.14224639999999	37.4137536
331	Laramie, WY	-105.5911007	41.3113669
332	State College, PA	-77.8600012	40.7933949
333	Ogden, UT	-111.9738304	41.223
334	Augusta/Waterville, ME	-69.7038278	44.4499153
335	Gainesville, FL	-82.32482619999999	29.6516344
336	Gastonia, NC	-81.18730049999999	35.262082
337	Champaign/Urbana, IL	-88.2433829	40.1164204
338	Marion/Herrin, IL	-89.02757439999999	37.80310559999999
339	Logan, UT	-111.8338359	41.7369803
340	Greenville, NC	-77.3663538	35.612661
341	Valparaiso, FL	-86.50272819999999	30.5085309
342	Hickory, NC	-81.3444573	35.7344538
343	Mission/McAllen/Edinburg, TX	-98.1775638	26.2336971
344	Hattiesburg/Laurel, MS	-89.335421	31.468239
345	Bloomington, IN	-86.52638569999999	39.165325
346	Green Bay, WI	-88.0132958	44.5133188
347	Punta Gorda, FL	-82.0453664	26.9297836
348	Watertown, SD	-97.1150732	44.8994088
349	Rutland, VT	-72.9726065	43.6106237
350	Tupelo, MS	-88.7033859	34.2576066
351	Glendive, MT	-104.7107931	47.106401
352	Massena, NY	-74.891865	44.9281049
353	Portsmouth, NH	-70.7625532	43.0717552
354	Tuscaloosa, AL	-87.56917349999999	33.2098407
355	Clarksburg/Fairmont, WV	-80.1425781	39.4850848
356	McCook, NE	-100.6248741	40.1966701
357	Victorville, CA	-117.2927641	34.5362184
358	Bend/Redmond, OR	-121.303351	44.069771
359	Bowling Green, KY	-86.4808043	36.9685219
360	Rochester, MN	-92.4801989	44.0121221
361	Newburgh/Poughkeepsie, NY	-73.7477857	41.6230989
362	Lewisburg, WV	-80.44563029999999	37.8017879
363	Presque Isle/Houlton, ME	-67.8413502	46.1298787
364	Alliance, NE	-102.8702006	42.0930235
365	St. Cloud, MN	-94.16324039999999	45.5579451
366	Manistee/Ludington, MI	-86.45282259999999	43.9553302
367	Appleton, WI	-88.41538469999999	44.2619309
368	Montgomery, AL	-86.3077368	32.3792233
369	Jacksonville/Camp Lejeune, NC	-77.4302414	34.7540524
370	Laredo, TX	-99.5075519	27.5035613
371	Flagstaff, AZ	-111.651302	35.1982836
372	Yakima, WA	-120.5058987	46.6020711
373	Bar Harbor, ME	-68.2039123	44.3876119
374	Grand Canyon, AZ	-112.1401108	36.0544445
375	Cheyenne, WY	-104.8202462	41.1399814
376	Iron Mountain/Kingsfd, MI	-88.0720706	45.7949561
377	Thief River Falls, MN	-96.18114729999999	48.1191353
378	Niagara Falls, NY	-79.0377388	43.0962143
379	Bradford, PA	-78.649163	41.9564953
380	Merced, CA	-120.4829677	37.3021632
381	Provincetown, MA	-70.1846012	42.0547136
382	Havre, MT	-109.6840887	48.549999
383	Jonesboro, AR	-90.704279	35.84229670000001
384	Staunton, VA	-79.0716958	38.149576
385	Clovis, NM	-103.2052272	34.4047987
386	Liberal, KS	-100.920999	37.0430812
387	Evansville, IN	-87.5710898	37.9715592
388	Elmira/Corning, NY	-76.961531	42.1287736
389	Chadron, NE	-102.9999069	42.8294187
390	Pendleton, OR	-118.7885967	45.672075
391	El Centro, CA	-115.5630514	32.792
392	Wolf Point, MT	-105.6405566	48.0905736
393	Latrobe, PA	-79.37948109999999	40.3211808
394	Yuma, AZ	-114.6276916	32.6926512
395	Quincy, IL	-91.4098726	39.9356016
396	Salina, KS	-97.61142369999999	38.8402805
397	International Falls, MN	-93.4040679	48.6023149
398	Bellingham, WA	-122.4786854	48.7519112
399	Show Low, AZ	-110.0298327	34.2542084
400	Bloomington/Normal, IL	-88.86469799999999	40.5478429
401	Glasgow, MT	-106.6367127	48.1969637
402	Pullman, WA	-117.1817377	46.7297771
403	Hot Springs, AR	-93.0551795	34.5037004
404	Dodge City, KS	-100.0170787	37.7527982
405	Crescent City, CA	-124.2025913	41.7557501
406	Kirksville, MO	-92.5832496	40.19475389999999
407	Sault Ste. Marie, MI	-84.3475876	46.49771150000001
408	Gary, IN	-87.3371523	41.6020403
409	Muskegon, MI	-86.24839209999999	43.2341813
410	Beckley, WV	-81.1881557	37.7781702
411	Kearney, NE	-99.0816784	40.69933030000001
412	Hobbs, NM	-103.1360403	32.7026116
413	Decatur, IL	-88.9548001	39.8403147
414	Waterloo, IA	-92.34257749999999	42.492786
415	Hays, KS	-99.3267702	38.8791783
416	Marquette, MI	-87.3953713	46.5436199
417	Alamosa, CO	-105.8700214	37.4694491
418	Joplin, MO	-94.51328099999999	37.08422710000001
419	Plattsburgh, NY	-73.4529124	44.6994873
420	Concord, CA	-122.0310733	37.9779776
421	Pueblo, CO	-104.6091409	38.2544472
422	North Bend/Coos Bay, OR	-124.2242803	43.4065012
423	Cape Girardeau, MO	-89.51814759999999	37.3058839
424	Jackson, WY	-110.7624282	43.4799291
425	Prescott, AZ	-112.4685025	34.5400242
426	Kalamazoo, MI	-85.5872286	42.2917069
427	Vernal, UT	-109.5287479	40.4555157
428	Binghamton, NY	-75.91797380000001	42.09868669999999
429	San Luis Obispo, CA	-120.6596156	35.2827524
430	Flint, MI	-83.6874562	43.0125274
431	Fort Smith, AR	-94.39854749999999	35.3859242
432	Alpena, MI	-83.4327528	45.0616794
433	Paducah, KY	-88.6000478	37.0833893
434	Sidney, MT	-104.1563253	47.7166836
435	North Platte, NE	-100.7601454	41.1402759
436	Scottsbluff, NE	-103.6671662	41.8666341
437	Concord, NC	-80.579511	35.4087517
438	Escanaba, MI	-87.06458010000001	45.74524659999999
439	Riverton/Lander, WY	-108.383142	43.0249979
440	Branson, MO	-93.21851439999999	36.6436731
441	Cedar City, UT	-113.0618931	37.67747689999999
442	Ithaca/Cortland, NY	-76.2152752	42.5907198
443	Rock Springs, WY	-109.2029043	41.58746439999999
444	Belleville, IL	-89.9839935	38.5200504
445	Westerly, RI	-71.82728709999999	41.3775987
446	Helena, MT	-112.0391057	46.5891452
447	Gunnison, CO	-106.9253207	38.5458246
448	Medford, OR	-122.8755949	42.3265152
449	Block Island, RI	-71.5576045	41.172137
450	Watertown, NY	-75.91075649999999	43.9747838
451	Moab, UT	-109.5498395	38.5733155
452	Rhinelander, WI	-89.4120753	45.6366228
453	Arcata/Eureka, CA	-124.1065825	40.9709197
454	Dickinson, ND	-102.7896242	46.8791756
455	Sheridan, WY	-106.9561791	44.7971939
456	Idaho Falls, ID	-112.0407584	43.49266069999999
457	Brainerd, MN	-94.2020084	46.3526733
458	Saginaw/Bay City/Midland, MI	-84.2466905	43.6524942
459	Jackson/Vicksburg, MS	-90.8745758	32.3522304
460	Hagerstown, MD	-77.71999319999999	39.6417629
461	Elko, NV	-115.7631232	40.8324211
462	Stockton, CA	-121.2907796	37.9577016
463	Butte, MT	-112.5347775	46.0038232
464	Pierre, SD	-100.3537522	44.36678759999999
465	Mary Esther, FL	-86.6630098	30.4099215
466	Springfield, IL	-89.6501481	39.78172130000001
467	Fort Jefferson, FL	-82.8731853	24.6287053
468	Pellston, MI	-84.7839364	45.552789
469	Gillette, WY	-105.5022205	44.2910915
470	Redding, CA	-122.3916754	40.5865396
471	Cody, WY	-109.0565308	44.52634219999999
472	Longview, TX	-94.74048909999999	32.5007037
473	Lewiston, ID	-117.001189	46.4004089
474	Walla Walla, WA	-118.3430208	46.0645809
475	Texarkana, AR	-94.0376881	33.4417915
476	Beaumont/Port Arthur, TX	-94.1265562	30.080174
477	Lawton/Fort Sill, OK	-98.4184224	34.5938359
478	Brunswick, GA	-81.49148939999999	31.1499528
479	Roswell, NM	-104.5230242	33.3942655
480	Pocatello, ID	-112.4506191	42.8621042
481	Williston, ND	-103.6179745	48.1469683
482	Twin Falls, ID	-114.4700518	42.5558381
483	Valdosta, GA	-83.2784851	30.8327022
484	Dothan, AL	-85.3904888	31.2232313
485	Tyler, TX	-95.30106239999999	32.3512601
486	Wenatchee, WA	-120.3103494	47.4234599
487	Montauk Point, NY	-71.9545146	41.0359353
488	Belmar/Farmingdale, NJ	-74.12166599999999	40.1807259
489	Stuart, FL	-80.2528257	27.197548
490	Nacogdoches, TX	-94.65600400000001	31.6039455
491	Lake Placid, NY	-73.9798713	44.2794911
492	Ada, OK	-96.6783449	34.774531
493	Olathe, KS	-94.81912849999999	38.8813958
494	Mountain View, CA	-122.0838511	37.3860517
495	Oxnard/Ventura, CA	-119.1770516	34.1975048
496	Toms River, NJ	-74.1979458	39.9537358
497	Mammoth Lakes, CA	-118.972079	37.648546
498	Lompoc, CA	-120.4579409	34.6391501
499	Tunica, MS	-90.3828769	34.6845455
500	Ocala, FL	-82.14009229999999	29.1871986
